20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
40HREEFPSDNEWFAKNORMNORMaal01220-Jul-2009 11:37:46Ref. PowerRFR211259999175
20DRYALYOLDFAKOOGNORMaal01220-Jan-11 6:12:44 PMStorageSTR999930
20DRYALYOLDFAKOOGNORMaal01220-Jan-11 6:12:44 PMDemurrageDMR50999975
40DRYALYOLDFOODNORMNORMaal01220-Jan-11 6:15:08 PMStorageSTR70321999952
40DRYALYOLDFOODNORMNORMaal01220-Jan-11 6:15:08 PMDemurrageDMR7710720999975
20DRYALYOLDFOODNORMNORMaal01220-Jan-11 6:16:12 PMStorageSTR70311999928
20DRYALYOLDFOODNORMNORMaal01220-Jan-11 6:16:12 PMDemurrageDMR7075710999930
20REEFERALYOLDFOODNORMNORMaal01220-Jan-11 6:16:29 PMStorageSTR70311999928
20REEFERALYOLDFOODNORMNORMaal01220-Jan-11 6:16:29 PMDemurrageDMR7075710999930
20REEFERALYOLDFOODNORMNORMaal01220-Jan-11 6:16:29 PMRef. PowerRFR9999100
20DRYPSDOLDFOODNORMNORMaal01220-Jan-11 6:29:19 PMStorageSTR1001028999976
20DRYPSDOLDFOODNORMNORMaal01220-Jan-11 6:29:19 PMDemurrageDMR7075710999930
40FLATALYNEWFAKOOGNORMaal01221-Jan-11 2:00:21 PMStorageEGPSTR70345999982
40FLATALYNEWFAKOOGNORMaal01221-Jan-11 2:00:21 PMDemurrageUSDDMR50999975
40OPENTOPALYNEWFAKOOGNORMaal01221-Jan-11 2:01:50 PMStorageEGPSTR70345999982
40OPENTOPALYNEWFAKOOGNORMaal01221-Jan-11 2:01:50 PMDemurrageUSDDMR50999975
20OPENTOPALYNEWFAKOOGNORMaal01221-Jan-11 2:03:06 PMStorageEGPSTR70325999945
20OPENTOPALYNEWFAKOOGNORMaal01221-Jan-11 2:03:06 PMDemurrageUSDDMR50999940
20FLATALYNEWFAKOOGNORMaal01221-Jan-11 2:03:15 PMStorageEGPSTR70320999945
20FLATALYNEWFAKOOGNORMaal01221-Jan-11 2:03:15 PMDemurrageUSDDMR50999940
40HIGHALYNEWFOODNORMNORMaal01221-Jan-11 2:08:02 PMStorageSTR70345999982
40HIGHALYNEWFOODNORMNORMaal01221-Jan-11 2:08:02 PMDemurrageDMR70710720999975
40HIGHPSDOLDFOODNORMNORMaal01226-Jan-11 12:46:12 PMStorageSTR10010789999176
40HIGHPSDOLDFOODNORMNORMaal01226-Jan-11 12:46:12 PMDemurrageDMR70710720999975
20DRYFAKNORMNORMsfa00812/2/2011 10:20:08 AMStorage1STR2345
20DRYFAKNORMNORMsfa00812/2/2011 10:20:08 AMDemurrage14DMR6789
20DRYFAKNORMNORMsfa00812/2/2011 10:20:08 AMRef. Power15RFR10111213
20DRYALY2012FAKNORMNORMeay00112/8/2011 1:05:09 PMDemurrage5DMR70725999935
20DRYALY2012FOODNORMNORMeay00112/8/2011 1:12:29 PMStorageSTR70325999940
20DRYALY2012FOODNORMNORMeay00112/8/2011 1:12:29 PMDemurrageDMR7077.5715999940
20DRYALY2012FAKNORMIMOeay00112/8/2011 1:20:05 PMStorageSTR70330999948
20DRYALY2012FAKNORMIMOeay00112/8/2011 1:20:05 PMDemurrageDMR70725999935
20FLATALY2012FAKNORMNORMeay00112/8/2011 1:38:47 PMStorageSTR70330999948
20FLATALY2012FAKNORMNORMeay00112/8/2011 1:38:47 PMDemurrageDMR50999950
20TANKALY2012FAKNORMNORMeay00112/8/2011 2:09:27 PMStorageSTR70330999948
